# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-03-16 at 06:46:54
#
# Requested input R.A. = 251.9641517683544 degrees
# Requested input Dec. = 26.900015543037977 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 633 9 3 ZTF_r 444394583515 0 1.9829 287.09 6.67321 26.2759 2.5545e-06 0.0211834 0.0920033 4.81428e-06 1265 30. 0.037606 0.043579 20.3819 26.275 2 2458198.8945833 633120235 -21.549491567854 28.294704247995 -0.84720141077046 1.07537505960314 -31.652154011806 54.6336247224308 -0.583254968933013 1.0286572546794 null null null null null 2458156.016574 2458216.883958 57
 1 633 9 3 ZTF_r 444419163515 0 2.1489 286.926 6.10357 26.2969 2.1475e-06 0.0193776 0.0973696 4.05192e-06 1265 30. 0.04034 0.043285 20.4081 26.275 2 2458198.9191667 633120235 -38.3120743414151 29.5990628555848 -1.4398342724581 0.999392986206054 4.77091266666957 55.1169907616618 0.087142729884203 1.03578200616437 null null null null null 2458156.016574 2458216.883958 57
 2 634 12 2 ZTF_r 444419644615 0 2.2322 167.862 5.81963 26.2558 2.1377e-06 0.0198014 0.0971964 3.97487e-06 1313 30. 0.043141 0.043915 20.5277 26.2558 2 2458198.9196412 634120246 -3.35010524979185 29.39434569762 -0.126779622723415 1.08267515480771 23.2555872728437 52.401092925021 0.446788677187212 1.05805656712797 3.21382619109443 21.0909999847412 0.152999997138977 3.19899988174438 0.407000005245209 2458159.044178 2458218.003252 0
 3 633 9 3 ZTF_r 444456533515 0 1.6124 289.037 5.91268 26.296 2.5e-06 0.0209085 0.100628 4.72704e-06 1268 30. 0.041182 0.048059 20.6448 26.275 1 2458198.9565394 633120235 -23.4381270599904 25.1850724949935 -1.03522440093956 1.25070253053663 -11.6123459030287 49.091253188777 -0.238139280654452 1.03445606331436 null null null null null 2458156.016574 2458216.883958 57
 4 634 12 2 ZTF_r 444457014615 0 1.9907 170.757 5.75948 26.2606 2.2543e-06 0.0203377 0.0998064 4.18055e-06 1309 30. 0.039409 0.045136 20.6747 26.2606 2 2458198.9570139 634120246 0.867647351196274 24.3416175333135 0.0396504948733774 1.22428465917728 6.99896067642974 43.9262948671626 0.160407316405314 1.05999031789346 3.21382619109443 21.0909999847412 0.152999997138977 3.19899988174438 0.407000005245209 2458159.044178 2458218.003252 0
 5 633 9 3 ZTF_r 444457473515 0 1.5567 289.077 5.91529 26.2997 2.6417e-06 0.0214596 0.098075 4.98906e-06 1267 30. 0.04977 0.052932 20.6588 26.275 2 2458198.9574769 633120235 17.6206226583383 26.7333181207157 0.73320123132476 1.29889650947225 11.5310771438463 53.0430886736183 0.218854895183043 1.0214228352596 null null null null null 2458156.016574 2458216.883958 57
 6 633 9 3 ZTF_r 444460833515 0 1.6063 289.058 5.96303 26.2962 2.6867e-06 0.0216381 0.0995132 5.06702e-06 1267 30. 0.052703 0.050391 20.6481 26.275 2 2458198.9608333 633120235 -8.85587606830486 25.5638594225832 -0.385354034911936 1.59385195347143 -84.191981087443 50.7094067684855 -1.67146540110424 1.03282608177574 null null null null null 2458156.016574 2458216.883958 57
 7 634 12 2 ZTF_r 444461304615 0 1.7247 170.103 5.80691 26.2568 2.6065e-06 0.0217506 0.100582 4.82881e-06 1306 30. 0.04048 0.047199 20.6714 26.2568 2 2458198.9613079 634120246 -21.1439636222542 25.4991478851909 -0.922392018499589 1.14327279407295 4.38824455564455 46.6232614071009 0.0947552681188282 1.06156075404727 3.21382619109443 21.0909999847412 0.152999997138977 3.19899988174438 0.407000005245209 2458159.044178 2458218.003252 0
 8 633 9 3 ZTF_r 444461773515 0 1.6556 288.986 6.65747 26.2199 2.6129e-06 0.0213755 0.0971671 4.92564e-06 1269 30. 0.036814 0.046327 20.5194 26.275 1 2458198.9617708 633120235 22.8101200864933 29.5162124853403 0.859650152640719 1.51729515787879 75.7566149721445 57.4306390815182 1.32798174201713 1.03409793723003 null null null null null 2458156.016574 2458216.883958 57
