# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-03-15 at 13:37:00
#
# Requested input R.A. = 273.19741651600003 degrees
# Requested input Dec. = -23.127894984000005 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 282 10 1 ZTF_r 492431733715 0 2.9893 381.01 24.7421 26.2776 5.06921e-05 0.047601 0.11318 4.40261e-05 667 30. 0.219603 0.22585 19.6326 26.2776 1 2458246.9317361 282120237 455.183243425209 63.5996135565083 7.96134767941962 0.984525155641536 413.695926895586 97.1109179630069 4.28872676215293 1.12740057045356 0.0937409870883762 19.7800001144409 0.0640000030398369 0.628000020980835 0 2458307.752465 2458308.756644 0
 1 282 10 1 ZTF_g 492488063715 0 2.5576 528.794 10.9037 26.1233 3.5995e-05 0.0400194 -0.0623207 3.13207e-05 654 30. 0.086597 0.102814 19.6993 26.1233 1 2458246.9880671 282120137 -13.8575011413083 44.0075897385504 -0.350277418928708 1.12866549502291 -37.4632011428889 70.4269171570114 -0.535527032568305 1.07847997481798 null null null null null 2458246.988067 2458712.688414 57
 2 282 10 1 ZTF_r 519393273715 0 2.1096 369.177 14.7471 26.3039 3.12712e-05 0.0375756 0.0986002 2.79783e-05 689 30. 0.147243 0.153566 19.8227 26.3039 1 2458273.8932755 282120237 230.456038624662 58.1067662239263 4.41180376395353 0.958127061672043 331.9545121486 102.907830124814 3.24747149445835 1.08410160635687 0.0937409870883762 19.7800001144409 0.0640000030398369 0.628000020980835 0 2458307.752465 2458308.756644 0
 3 282 10 1 ZTF_g 519445353715 0 2.5324 517.258 15.5294 26.0991 3.65872e-05 0.0403107 -0.0736305 3.30546e-05 675 30. 0.084788 0.106794 19.5616 26.0991 1 2458273.9453588 282120137 -54.527119855704 50.0392019918574 -1.21215172729012 1.00901496228412 -34.3256691139005 82.4690446045783 -0.419028189740765 1.06877673028565 null null null null null 2458246.988067 2458712.688414 57
 4 282 10 1 ZTF_r 520354383715 0 2.5474 176.11 19.7697 25.2882 0.000191401 0.0928483 0.13414 0.000171591 688 30. 0.134508 0.139465 18.2878 25.2882 1 2458274.8543866 282120237 173.03976431278 74.2377090671015 2.59284260707527 0.987929572816834 90.4267068566196 124.879265378959 0.728990002093093 1.07628905226998 0.0937409870883762 19.7800001144409 0.0640000030398369 0.628000020980835 0 2458307.752465 2458308.756644 0
 5 282 10 1 ZTF_g 520378423715 0 2.6203 437.936 12.9694 25.9517 4.34802e-05 0.0445834 -0.0920277 3.88097e-05 678 30. 0.083518 0.099451 19.5499 25.9517 1 2458274.8784259 282120137 14.30505482928 40.8482724779676 0.389556659820617 1.06678944205015 10.6514127012739 66.9211791278216 0.160235529594652 1.06528185624571 null null null null null 2458246.988067 2458712.688414 57
 6 282 10 1 ZTF_g 523354513715 0 2.4881 496.084 6.87665 26.1073 2.15746e-05 0.0314963 -0.115878 1.87636e-05 675 30. 0.087266 0.110004 20.23 26.1073 1 2458277.8545139 282120137 -21.8705028550854 26.5509074378048 -0.916292646060901 1.0130045640263 -22.3466503384217 45.4180741659792 -0.495334879941147 1.05977607659597 null null null null null 2458246.988067 2458712.688414 57
 7 282 10 1 ZTF_g 526416283715 0 2.269 531.305 10.2515 26.1506 1.78264e-05 0.0284948 -0.081827 1.57269e-05 675 30. 0.080608 0.103117 20.4037 26.1506 1 2458280.9162847 282120137 -43.3097845896922 23.3958338029454 -2.05921786414214 0.989143769981159 -62.0965483518013 40.4240429693915 -1.54647500807886 1.0656997889657 null null null null null 2458246.988067 2458712.688414 57
 8 282 10 1 ZTF_g 529416163715 0 2.521 524.454 10.4736 26.1556 1.91928e-05 0.0296682 -0.110816 1.68904e-05 680 30. 0.097688 0.110443 20.2141 26.1556 1 2458283.916169 282120137 18.1039388636938 27.7165698752349 0.726588288217083 0.940686784430283 62.5461718039266 46.5108545992585 1.35382212200027 1.0633157051001 null null null null null 2458246.988067 2458712.688414 57
