# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-03-15 at 13:27:58
#
# Requested input R.A. = 337.28984996751274 degrees
# Requested input Dec. = 52.35789190862944 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 803 2 0 ZTF_r 463493980415 0 2.8828 220.763 12.8587 26.1914 4.0925e-06 0.0228336 0.0594086 1.26474e-05 1887 30. 0.079436 0.072526 19.6301 26.1914 1 2458217.9939815 803120204 -11.7147533973108 42.4189122321212 -0.307205102253309 1.01605252926521 -38.8233696571202 68.4864146487622 -0.570694896001047 1.05748973922859 null null null null null 2458217.993982 2458279.931273 57
 1 803 2 0 ZTF_r 463516780415 0 2.6538 229.006 14.6533 26.2012 1.9747e-06 0.0157975 0.0682118 6.09594e-06 1887 30. 0.071855 0.063314 19.4585 26.2012 1 2458218.0167824 803120204 -14.9014056294492 52.5119386087577 -0.315663222817257 1.12033201444267 -147.364078506243 88.1154686067704 -1.68366106881446 1.05363535386449 null null null null null 2458217.993982 2458279.931273 57
 2 803 2 0 ZTF_r 464491960415 0 2.1663 205.132 11.8915 26.0773 1.7735e-06 0.0150339 0.075587 5.51539e-06 1898 30. 0.058547 0.051535 19.8567 26.0773 1 2458218.9919676 803120204 -30.9170748771064 34.2440179853242 -1.00431160804278 0.894645423185344 -37.9958888343411 62.0986114913452 -0.615984680061028 1.0521975384696 null null null null null 2458217.993982 2458279.931273 57
 3 803 2 0 ZTF_r 464515960415 0 1.9374 156.863 15.5237 25.7321 1.00394e-05 0.0354653 0.106755 3.11702e-05 1891 30. 0.043992 0.046868 19.2247 25.7321 1 2458219.0159606 803120204 -29.6701165536308 44.7560276178988 -0.737432918467171 0.999267555783858 -111.163620014345 85.8453811748847 -1.30364979291014 1.04584774169335 null null null null null 2458217.993982 2458279.931273 57
 4 803 2 0 ZTF_r 465508200415 0 2.2222 235.851 12.6556 26.2363 1.5375e-06 0.0139727 0.0881262 4.7885e-06 1895 30. 0.052774 0.048791 20.1947 26.2363 1 2458220.008206 803120204 24.630331758735 33.2004739991691 0.825240965679953 0.959755699932202 92.8606407719421 57.6692203525544 1.62107380607459 1.06807317149166 null null null null null 2458217.993982 2458279.931273 57
 5 803 2 0 ZTF_g 474489520415 0 3.3264 153.633 9.61866 26.2465 3.7057e-06 0.0217907 -0.05262 1.13568e-05 1892 30. 0.099077 0.075033 20.0144 26.2465 1 2458228.9895255 803120104 -26.6471278545791 39.9368410669161 -0.74221802449576 0.928800438979605 -62.2930734935701 57.2554528742015 -1.09531263450774 1.10186919417124 null null null null null 2458228.989526 2458278.932604 57
 6 803 2 0 ZTF_g 478502120415 0 2.0491 141.502 12.2091 26.1216 2.6989e-06 0.0186248 -0.0540105 8.27956e-06 1892 30. 0.048224 0.042844 19.8679 26.1216 1 2458233.0021296 803120104 -59.9604107151286 39.4112213558846 -1.6923863202227 1.0398698041626 82.9713773762229 72.0749777777588 1.15893472259076 1.06047173903973 null null null null null 2458228.989526 2458278.932604 57
 7 803 2 0 ZTF_g 480422780415 0 2.7753 96.6407 15.1479 25.7063 6.1595e-06 0.027999 -0.0636575 1.90202e-05 1881 30. 0.089224 0.068302 18.7419 25.7063 1 2458234.9227894 803120104 -57.3674766723403 65.8206893385591 -0.969523013757903 1.07211413579409 0.806123429870644 106.105227521931 0.00764856488699695 1.05845762195241 null null null null null 2458228.989526 2458278.932604 57
 8 803 2 0 ZTF_g 481502510415 0 2.7516 162.274 16.7743 26.2756 2.7102e-06 0.0185913 -0.0387404 8.37807e-06 1880 30. 0.063251 0.058552 19.3383 26.2756 1 2458236.0025116 803120104 65.2941677965468 78.9522371360604 0.919951118304407 0.984516144717781 -26.9440484607829 121.616712838726 -0.223041040530017 1.10597423535141 null null null null null 2458228.989526 2458278.932604 57
