# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-03-16 at 05:58:28
#
# Requested input R.A. = 351.22061147058827 degrees
# Requested input Dec. = 30.620467488235292 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 693 3 1 ZTF_g 492483410915 0 2.5404 79.7034 8.55296 26.1616 1.54453e-05 0.0416255 -0.0368041 2.5934e-05 955 30. 0.059267 0.04654 19.8762 26.1616 1 2458246.9834144 693120109 -43.3663428654012 43.2575653829102 -1.11518142589076 0.945889710930953 -104.419952821981 71.5256203913433 -1.4697282824932 1.07214784760785 2.72850109424173 20.4800002098083 0.108999997377396 3.3529999256134 0.375999987125397 2458246.983414 2458368.894167 0
 1 693 3 1 ZTF_r 500485280915 0 2.1139 143.411 8.86176 26.1414 4.568e-06 0.0249481 0.103586 6.45751e-06 1097 30. 0.047493 0.039075 19.9936 26.1414 1 2458254.9852894 693120209 40.4454091398111 42.5214686243781 1.05807335572037 0.951420736414228 50.7220677871531 75.5174506069817 0.676183894206674 1.06373923340602 null null null null null 2458254.985289 2458447.822569 57
 2 693 3 1 ZTF_r 503465670915 0 1.768 136.418 5.3563 26.0874 3.4031e-06 0.0214994 0.0973659 4.81863e-06 1100 30. 0.053119 0.039631 20.6311 26.0874 1 2458257.9656713 693120209 3.53749610054949 22.7730468406871 0.172794387234247 1.02924190502968 -7.0324540134632 43.6788532296048 -0.162088000768685 1.04824425523445 null null null null null 2458254.985289 2458447.822569 57
 3 693 3 1 ZTF_g 509485190915 0 2.8216 86.3971 14.5696 26.2523 2.48438e-05 0.0414785 -0.00353449 5.08197e-05 664 30. 0.053834 0.048971 19.2976 26.2523 1 2458263.9851968 693120109 43.2084984039002 90.5829342143392 0.530612638908078 0.968555149808635 133.727946833937 136.621480150449 0.985413216879474 1.13719955168232 2.72850109424173 20.4800002098083 0.108999997377396 3.3529999256134 0.375999987125397 2458246.983414 2458368.894167 0
 4 693 3 1 ZTF_g 513466200915 0 2.479 82.3757 15.7023 26.1855 2.63576e-05 0.0422835 -0.00365493 5.36825e-05 677 30. 0.056058 0.052037 19.2189 26.1855 1 2458267.9662037 693120109 124.393830030574 89.8057256256855 1.54081186673287 0.970260653589919 357.763690885601 144.460415719893 2.49323143736473 1.0873038343596 2.72850109424173 20.4800002098083 0.108999997377396 3.3529999256134 0.375999987125397 2458246.983414 2458368.894167 0
 5 693 3 1 ZTF_r 516423530915 0 2.6353 132.54 11.4932 26.0722 8.7931e-06 0.0345475 0.0949136 1.25228e-05 1094 30. 0.065701 0.069965 19.3916 26.0722 1 2458270.9235301 693120209 -128.931739861315 65.4329466232011 -2.19188702664915 0.93042055459532 -216.414465567225 105.537266639764 -2.06440849172151 1.07055647322639 null null null null null 2458254.985289 2458447.822569 57
 6 693 3 1 ZTF_g 516472690915 0 2.6731 83.4349 11.9535 26.1989 2.06442e-05 0.040954 -0.0241478 4.03042e-05 754 30. 0.059137 0.049678 19.4753 26.1989 1 2458270.9726968 693120109 28.8598270717717 69.1505398922731 0.464251109537395 1.01453174533506 172.845948513718 105.508251100815 1.64925561845741 1.12213177012979 2.72850109424173 20.4800002098083 0.108999997377396 3.3529999256134 0.375999987125397 2458246.983414 2458368.894167 0
 7 693 3 1 ZTF_r 519430980915 0 1.9345 142.64 8.4818 26.1453 4.0262e-06 0.0233486 0.100983 5.71784e-06 1096 30. 0.053411 0.046168 20.078 26.1453 1 2458273.9309838 693120209 20.4047339293863 35.8444738755232 0.633232981912557 1.10654518857444 80.6211371794047 67.0574078479417 1.21036776967109 1.05312541966105 null null null null null 2458254.985289 2458447.822569 57
 8 693 3 1 ZTF_g 519472770915 0 1.9181 87.7437 9.59599 26.2629 9.7588e-06 0.0340084 -0.0419395 1.56331e-05 999 30. 0.046973 0.039571 20.0359 26.2629 1 2458273.9727778 693120109 -26.0038753675599 45.2610498326386 -0.639099170311921 0.974033758237971 -98.2418295942529 82.9614394077382 -1.19216222229239 1.06362791739597 2.72850109424173 20.4800002098083 0.108999997377396 3.3529999256134 0.375999987125397 2458246.983414 2458368.894167 0
