# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-03-15 at 14:28:23
#
# Requested input R.A. = 271.0903287352941 degrees
# Requested input Dec. = -17.631723917647054 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 332 6 0 ZTF_g 452447382015 0 2.5818 205.022 16.1555 26.137 0.000237226 0.0497414 -0.0714317 0.000182389 296 30. 0.077946 0.086934 19.1089 26.137 1 2458206.9473843 332120120 4.33146058730689 72.0591957082478 0.0668651399162545 1.07421313112175 11.5279407370584 119.864338700822 0.0968226430560699 1.05613681145593 null null null null null 2458235.917419 2458365.729687 57
 1 332 6 0 ZTF_g 454449052015 0 2.335 131.109 26.774 25.5431 0.000899616 0.047979 0.0168107 0.000973294 87 30. 0.05695 0.072613 18.0731 25.5431 1 2458208.9490509 332120120 122.644431805238 121.078458902688 1.1267712364602 1.10872533889198 339.979656219045 208.33192417826 1.64290441858308 1.06650871421455 null null null null null 2458235.917419 2458365.729687 57
 2 332 6 0 ZTF_g 455484202015 0 2.6762 221.915 19.1746 26.1603 0.000306783 0.050217 -0.0315131 0.000252357 228 30. 0.069765 0.089339 18.9888 26.1603 1 2458209.9842014 332120120 -24.8537214292906 101.493677831143 -0.272400083914984 0.994559224524894 -154.361987222539 155.809799278186 -0.997380298335589 1.09980264966647 null null null null null 2458235.917419 2458365.729687 57
 3 332 6 0 ZTF_r 464468342015 0 2.2794 269.953 11.4366 26.1068 5.08035e-05 0.0364935 0.117863 2.89533e-05 750 30. 0.128648 0.127867 20.0803 26.1068 1 2458218.9683449 332120220 1354.6338938575 37.0701172042885 40.6492727128305 1.44370460296452 1303.10254713177 57.6932561673232 22.7388624756393 1.08408504800668 0.164178917310511 18.6199997901916 0.0390000008046627 1.64999997615814 -0.109999999403954 2458218.968345 2458365.630486 0
 4 332 6 0 ZTF_r 464482472015 0 2.0235 233.954 12.9099 25.9372 4.23456e-05 0.0332674 0.120984 2.41204e-05 749 30. 0.114646 0.120376 19.8924 25.9372 1 2458218.9824769 332120220 1093.1517455538 38.2368035023578 31.8019444372276 1.23899431682186 1061.36284161949 61.4279001466094 17.3945581547311 1.07949567093897 0.164178917310511 18.6199997901916 0.0390000008046627 1.64999997615814 -0.109999999403954 2458218.968345 2458365.630486 0
 5 332 6 0 ZTF_g 480397712015 0 2.29 88.1031 14.928 25.1633 0.000857799 0.0595685 0.0137699 0.000840091 125 30. 0.060116 0.081244 18.3265 25.1633 1 2458234.8977199 332120120 7.66523647539603 72.8467017303928 0.117049743296201 0.955495537138971 -38.705660407011 125.930125243812 -0.309428305429988 1.06628445544787 null null null null null 2458235.917419 2458365.729687 57
 6 332 6 0 ZTF_g 481417412015 0 2.7751 215.686 13.9943 26.1781 0.000194072 0.0455519 -0.0670739 0.000146239 312 30. 0.076273 0.092377 19.3305 26.1781 1 2458235.917419 332120120 70.7657115685934 74.7263337253998 1.05342592919271 1.00058498003644 193.227453817505 115.988882737615 1.67713359457341 1.08889374941089 null null null null null 2458235.917419 2458365.729687 57
 7 332 6 0 ZTF_r 492417562015 0 3.3211 300.282 11.1766 26.2438 9.8389e-05 0.0502683 0.114391 5.59497e-05 744 30. 0.22706 0.226497 19.6613 26.2438 1 2458246.9175694 332120220 144.575657957923 57.8088977510644 2.78198824004048 0.951752658217505 22.0472296476213 82.386766974411 0.269408787635486 1.15143098117857 0.164178917310511 18.6199997901916 0.0390000008046627 1.64999997615814 -0.109999999403954 2458218.968345 2458365.630486 0
 8 332 6 0 ZTF_r 493438852015 0 2.4304 313.697 13.0436 26.2413 6.87667e-05 0.0423369 0.12536 3.9079e-05 756 30. 0.164876 0.17615 20.2309 26.2413 1 2458247.9388542 332120220 162.558338188131 35.126828659976 5.14784082388197 1.05911484715948 123.797419301285 56.6385509517821 2.20046593616165 1.11167405418502 0.164178917310511 18.6199997901916 0.0390000008046627 1.64999997615814 -0.109999999403954 2458218.968345 2458365.630486 0
