# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-03-15 at 13:21:56
#
# Requested input R.A. = 228.12433295 degrees
# Requested input Dec. = 3.5391809833333334 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 479 6 3 ZTF_r 444395182315 0 1.6484 208.837 6.6898 26.3253 5.3331e-06 0.0240417 0.104227 1.02299e-05 616 30. 0.045309 0.04147 20.6601 26.3253 1 2458198.8951852 479120223 null null null null null null null null null null null null null 2458186.995567 2458273.815718 56,57
 1 479 6 3 ZTF_r 444415392315 0 1.6461 209.698 6.58286 26.3299 6.0259e-06 0.0254634 0.103456 1.16162e-05 614 30. 0.043805 0.042669 20.6838 26.3299 1 2458198.9153935 479120223 null null null null null null null null null null null null null 2458186.995567 2458273.815718 56,57
 2 479 6 3 ZTF_g 448375422315 0 2.5588 172.214 6.47918 26.2716 1.01837e-05 0.0326912 -0.0380292 2.04036e-05 600 30. 0.05516 0.053474 20.2744 26.2716 1 2458202.8754282 479120123 2.62982224607882 5.58119116326286 0.524148440496324 0.600199096955229 13.5393395311041 26.1329540688522 0.521583886992589 1.0767988950249 1.02194026024258 18.9410001754761 0.0810000002384186 5.85599994659424 0.328999996185303 2458202.875428 2458363.655567 56
 3 479 6 3 ZTF_g 451390822315 0 3.1347 148.315 12.6877 26.1124 2.88976e-05 0.0411946 -0.0303543 7.87948e-05 383 30. 0.07045 0.062372 19.1666 26.1124 1 2458205.8908218 479120123 13.8500938449881 69.2946594743461 0.222334957766916 1.05605016649025 -59.224078562976 99.1880535956262 -0.601110254493175 1.09635970707166 1.02194026024258 18.9410001754761 0.0810000002384186 5.85599994659424 0.328999996185303 2458202.875428 2458363.655567 56
 4 479 6 3 ZTF_g 451401572315 0 3.2384 148.222 12.2938 26.1116 3.52307e-05 0.0467745 -0.0308285 9.18874e-05 386 30. 0.082057 0.069308 19.1726 26.1116 1 2458205.9015741 479120123 -31.5745936655523 73.5448525963659 -0.477573576157231 0.921169704787957 45.670688928434 104.029013475503 0.441975580753279 1.09576649570583 1.02194026024258 18.9410001754761 0.0810000002384186 5.85599994659424 0.328999996185303 2458202.875428 2458363.655567 56
 5 479 6 3 ZTF_g 454387852315 1 2.0488 120.997 29.9655 25.886 6.64835e-05 0.0414061 -0.0231595 0.000203969 201 30. 0.053955 0.054105 18.3509 25.886 1 2458208.8878588 479120123 -96.6344385900454 169.281990686701 -0.635003284271735 48.3384266659049 -394.287447447402 292.869014230805 -1.35536016718528 1.07912410719748 1.02194026024258 18.9410001754761 0.0810000002384186 5.85599994659424 0.328999996185303 2458202.875428 2458363.655567 56
 6 479 6 3 ZTF_g 454409622315 1 2.1946 116.762 32.4803 25.7843 0.000107797 0.0481367 -0.0357714 0.000330349 167 30. 0.059429 0.051675 18.1252 25.7843 1 2458208.9096296 479120123 -28.8722174388908 163.259387526111 -0.196723742536655 0.902410195850848 100.383974988902 274.551478349756 0.368091504891816 1.08351451695266 1.02194026024258 18.9410001754761 0.0810000002384186 5.85599994659424 0.328999996185303 2458202.875428 2458363.655567 56
 7 479 6 3 ZTF_i 460393502315 33554480 2.62 51.0084 15.8807 23.4581 0.000100769 0.0610076 0.188391 0.000358603 87 30. 0.073786 0.07782 16.4194 23.4581 2 2458214.8935069 479120323 5.62900259411306 16.0647736174982 0.389772899671344 0.66700836405778 5.22554726071232 71.4724858527909 0.0736051301335727 1.08503128967632 0.975985765835154 18.3230001068115 0.0900000035762787 5.86299991607666 0.476999998092651 2458232.834734 2458659.670868 56
 8 479 6 3 ZTF_r 463381492315 0 1.848 195.825 6.39635 26.2514 4.6676e-06 0.0223702 0.108777 8.96257e-06 615 30. 0.046302 0.043017 20.5776 26.2514 1 2458217.8814931 479120223 null null null null null null null null null null null null null 2458186.995567 2458273.815718 56,57
