# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-03-15 at 14:49:26
#
# Requested input R.A. = 342.83711404444443 degrees
# Requested input Dec. = 41.22873405185186 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 733 9 3 ZTF_g 488446073515 0 4.3115 74.7345 10.9111 26.1751 1.43508e-05 0.040974 -0.105744 3.50291e-05 1667 30. 0.074923 0.062817 19.1427 26.1751 1 2458242.9460764 733120135 27.9252068121805 70.6413304064632 0.439736311686494 0.993209374181368 -32.9302032766707 94.1279219897882 -0.352201444476506 1.09873734684251 null null null null null 2458254.945903 2458319.907847 57
 1 733 9 3 ZTF_r 488468783515 0 2.8757 175.843 10.1698 26.2522 3.2772e-06 0.0218475 0.0693433 7.77111e-06 2004 30. 0.056148 0.049236 19.683 26.2522 1 2458242.9687847 733120235 77.1097759216937 46.0766604194817 1.86158661538861 0.958258908709304 99.2405162959976 74.6097565588056 1.33908635399848 1.05554000199608 null null null null null 2458242.968785 2458429.640035 57
 2 734 12 2 ZTF_r 490484104615 0 2.6545 170.373 9.29722 26.1827 3.6881e-06 0.0239874 0.0913755 8.86205e-06 2111 30. 0.054184 0.054809 19.7783 26.1827 1 2458244.9841088 734120246 70.5574020651842 52.0287214485645 1.50853096443583 0.99406206731162 133.079838783662 77.7416258415043 1.72335139256992 1.12081964035104 null null null null null 2458244.984109 2458428.623345 57
 3 733 9 3 ZTF_g 491467783515 33556528 2.0031 2.43137 11.6731 22.7522 0.0161717 0.213394 -0.28697 0.0537553 70 30. 0.065397 0.047567 16.243 22.7522 1 2458245.9677894 733120135 17.6812668100636 57.0730063852697 0.344617580249735 0.996420960475315 -128.48747207596 102.746042184696 -1.25895693734249 1.10025125134267 null null null null null 2458254.945903 2458319.907847 57
 4 734 12 2 ZTF_r 493470644615 0 1.8264 178.577 7.22181 26.1978 2.2826e-06 0.0188981 0.0894715 5.45039e-06 2117 30. 0.040683 0.045636 20.4634 26.1978 1 2458247.9706481 734120246 -10.3386584307781 28.9351254350247 -0.3974601746329 0.982739906251617 66.9535671170235 49.6933399696903 1.35640919456886 1.08385961155581 null null null null null 2458244.984109 2458428.623345 57
 5 734 12 2 ZTF_g 493485344615 0 1.9156 70.0206 8.10561 26.224 3.4745e-06 0.0237013 -0.04474 8.26395e-06 2115 30. 0.042523 0.03817 20.3022 26.224 1 2458247.9853472 734120146 39.6446425727189 36.7801364320404 1.19901874272651 1.00517399130214 32.4151039096508 63.0571072766735 0.517521702292777 1.09935664362274 null null null null null 2458247.985347 2458343.914213 57
 6 733 9 3 ZTF_g 500445903515 0 2.586 79.4718 4.94419 26.2076 2.8696e-06 0.0212525 -0.0817829 6.78028e-06 2004 30. 0.051025 0.04314 20.4796 26.2076 1 2458254.9459028 733120135 -38.5729477320393 25.3945989343234 -1.6896481284847 0.939423130282838 5.19131914038874 41.5285340999859 0.125848000338714 1.08027270406103 null null null null null 2458254.945903 2458319.907847 57
 7 733 9 3 ZTF_r 500465313515 0 1.8025 183.186 7.11163 26.2458 1.7388e-06 0.0161494 0.0868648 4.14628e-06 1983 30. 0.037856 0.036448 20.6158 26.2458 1 2458254.9653125 733120235 13.4343602868696 22.1456264677871 0.674813592616315 0.955341882129819 75.781410499063 41.6257774851926 1.83280186624718 1.05380304574885 null null null null null 2458242.968785 2458429.640035 57
 8 734 12 2 ZTF_r 500485754615 0 1.8783 180.635 9.02635 26.2126 2.4574e-06 0.019594 0.0849013 5.82857e-06 2114 30. 0.039826 0.044683 20.2587 26.2126 1 2458254.9857523 734120246 -54.1420091573844 35.6575226998423 -1.689032482373 1.07918143435072 -148.726526350084 61.6969440881112 -2.42683345625981 1.08906812900848 null null null null null 2458244.984109 2458428.623345 57
