# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-03-16 at 06:43:54
#
# Requested input R.A. = 266.17338122 degrees
# Requested input Dec. = -5.2998181466666665 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 433 1 0 ZTF_g 450504720015 0 3.4319 238.194 5.69715 26.1348 5.2536e-05 0.0456267 -0.0434279 3.83117e-05 2008 30. 0.099501 0.080876 20.0058 26.1348 1 2458205.0047222 433120100 15.7315969568321 34.3471848355655 0.509490939491583 1.03044831927955 -10.765828008748 47.6222076054778 -0.227589963270647 1.1038337605085 null null null null null 2458205.004722 2458363.668333 57
 1 433 1 0 ZTF_g 450531350015 0 2.9361 241.587 10.3675 26.167 6.6549e-05 0.0490123 -0.053841 4.8537e-05 1822 30. 0.06792 0.065885 19.5328 26.167 1 2458205.0313542 433120100 2.29181180959899 52.9616226181279 0.0481362741256945 1.04358017736365 42.1850733307073 81.0289746663695 0.524123529904797 1.07208660010471 null null null null null 2458205.004722 2458363.668333 57
 2 433 1 0 ZTF_g 453470050015 0 1.7716 238.375 14.0703 26.1178 4.52014e-05 0.0412242 -0.0271635 3.31237e-05 1896 30. 0.047438 0.049883 19.6965 26.1178 1 2458207.9700579 433120100 38.515727453174 50.4063629244076 0.849977723936693 1.20526723970759 43.1931885452082 95.8236426250234 0.453792988493853 1.06412275429288 null null null null null 2458205.004722 2458363.668333 57
 3 433 1 0 ZTF_g 453528470015 0 2.2327 247.223 14.4152 26.158 6.55375e-05 0.0471095 -0.0254286 4.80479e-05 1671 30. 0.053271 0.058226 19.4686 26.158 1 2458208.0284722 433120100 66.8439730997411 70.96321931629 1.04781291566047 0.935035090079669 -27.660919168126 120.510557436302 -0.231076991448745 1.09622198441424 null null null null null 2458205.004722 2458363.668333 57
 4 433 1 0 ZTF_g 456508480015 0 2.3144 243.225 14.4851 26.1289 6.88451e-05 0.0470868 -0.0194109 5.0046e-05 1514 30. 0.051954 0.05818 19.3841 26.1289 1 2458211.0084838 433120100 113.129497219973 69.7245467042268 1.80486597841287 1.03954503828757 187.373196772286 114.818717812398 1.6428955977479 1.09632147683006 null null null null null 2458205.004722 2458363.668333 57
 5 433 1 0 ZTF_g 456523000015 0 2.5797 245.047 15.3708 26.1259 9.17602e-05 0.0507248 -0.00999084 6.6537e-05 1249 30. 0.060395 0.062913 19.1481 26.1259 1 2458211.0230093 433120100 -58.1308545786963 80.4726853965373 -0.803550201879702 1.02525504213627 -42.5684282826243 126.081437179573 -0.339900385456755 1.1070784163606 null null null null null 2458205.004722 2458363.668333 57
 6 433 1 0 ZTF_r 462508840015 8 10.4398 217.529 9.26366 26.0488 2.77989e-05 0.0325479 0.112723 2.0177e-05 1960 30. 0.10977 0.11746 19.3079 26.0488 1 2458217.0088426 433120200 -167.003524873995 72.0577943490156 -2.57809831098786 2.64226090717999 -255.060423918022 94.6461614529882 -2.71303417493094 1.2308303652657 0.289053883974139 20.9920000076294 0.0879999995231628 1.31599998474121 0.108999997377396 2458217.008843 2458372.627789 0
 7 433 1 0 ZTF_g 476481430015 0 2.3983 125.722 5.87959 25.4422 7.68045e-05 0.0531835 -0.048427 5.59939e-05 1874 30. 0.056352 0.066189 19.6198 25.4422 1 2458230.9814352 433120100 -20.5220301012571 28.4452009206048 -0.802538943076704 1.05803032047307 12.7186751511355 48.2603138719815 0.265318128556144 1.06669833041965 null null null null null 2458205.004722 2458363.668333 57
 8 433 1 0 ZTF_g 482396900015 0 2.7701 226.343 14.4806 26.0604 9.93925e-05 0.0509597 -0.017133 7.19332e-05 1173 30. 0.060491 0.064082 19.1402 26.0604 1 2458236.8969097 433120100 -31.3482571035661 74.9382806008293 -0.465333668900493 0.967189745211342 -81.1346588530645 114.899285228278 -0.710893068535928 1.11901283699102 null null null null null 2458205.004722 2458363.668333 57
