# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-03-15 at 13:09:55
#
# Requested input R.A. = 262.43768906 degrees
# Requested input Dec. = -13.81420658 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 331 15 0 ZTF_g 451471745615 0 2.8648 501.956 11.7398 26.1804 3.63108e-05 0.0439122 -0.0660099 3.74199e-05 1883 30. 0.080509 0.076967 19.4836 26.1804 1 2458205.9717477 331120156 48.1587489019391 60.0073056752022 0.89274179980454 0.985258308862653 -15.1720745495329 92.4223862795882 -0.165265797166733 1.09615200120767 null null null null null 2458206.026424 2458329.700127 57
 1 331 15 0 ZTF_g 451526425615 0 2.6697 513.109 9.25307 26.1936 2.45871e-05 0.036655 -0.0502837 2.53123e-05 1953 30. 0.074208 0.075992 19.8662 26.1936 1 2458206.0264236 331120156 -55.7228360348082 42.5308250065523 -1.4574182577021 1.12255325300545 -4.48231579990025 67.2459661656933 -0.0671044630927519 1.10800469184443 null null null null null 2458206.026424 2458329.700127 57
 2 331 15 0 ZTF_g 454448585615 0 2.4046 336.031 24.853 25.7385 0.000128426 0.0527061 -0.0369187 0.000132596 610 30. 0.05434 0.059036 18.4167 25.7385 1 2458208.948588 331120156 39.4310528839565 132.627537408193 0.330719245866434 0.965039937126905 -139.122823353718 222.054528833917 -0.630745179163539 1.11309711781375 null null null null null 2458206.026424 2458329.700127 57
 3 331 15 0 ZTF_g 454485205615 1 2.3816 175.03 28.8044 25.0238 0.000872523 0.0594088 -0.0150931 0.000979952 97 30. 0.060528 0.064978 17.429 25.0238 1 2458208.9852083 331120156 57.1733184415976 156.445108367943 0.406524021208957 1.0421468886593 51.2650369809011 250.055793253263 0.206395177984237 1.1343317968633 null null null null null 2458206.026424 2458329.700127 57
 4 331 15 0 ZTF_r 463469505615 0 2.223 204.571 11.4197 26.1784 1.00857e-05 0.023181 0.0689534 1.04704e-05 1959 30. 0.080529 0.085579 19.9086 26.1784 1 2458217.9695023 331120256 22.7701488511157 39.8371372043185 0.635817605790299 0.974163645565029 88.9532524034104 70.0387669047971 1.27861128391926 1.07010271310944 0.213764054045192 21.7470001220703 0.100000001490116 0.555000007152557 -0.0810000002384186 2458256.938438 2458304.834178 0
 5 331 15 0 ZTF_r 463504315615 0 2.1349 202.178 11.7369 26.1713 1.00098e-05 0.0231316 0.0725399 1.03816e-05 1962 30. 0.078433 0.08802 19.8926 26.1713 1 2458218.0043171 331120256 94.211499002897 40.545983429104 2.5847043663026 1.02877251977316 99.1504316886274 71.6851658864077 1.39245287803105 1.07065862514145 0.213764054045192 21.7470001220703 0.100000001490116 0.555000007152557 -0.0810000002384186 2458256.938438 2458304.834178 0
 6 331 15 0 ZTF_g 480394745615 0 2.1345 244.22 15.321 25.392 0.000101328 0.0554551 -0.044811 0.000103934 925 30. 0.053258 0.069968 18.6067 25.392 1 2458234.8947454 331120156 4.29404778063741 72.580979359441 0.0658110545136487 1.02698884663809 169.230079299121 123.96198637073 1.37437176192319 1.09891897527035 null null null null null 2458206.026424 2458329.700127 57
 7 331 15 0 ZTF_r 492418045615 0 2.9654 206.873 11.0384 26.1875 1.70645e-05 0.029918 0.0909951 1.76944e-05 1939 30. 0.143427 0.143327 19.797 26.1875 1 2458246.918044 331120256 5.68152829084273 45.0046460018004 0.140430882378698 1.05235747253007 17.2630574081115 66.4612505758691 0.261495607476482 1.1618697145101 0.213764054045192 21.7470001220703 0.100000001490116 0.555000007152557 -0.0810000002384186 2458256.938438 2458304.834178 0
 8 331 15 0 ZTF_g 492478075615 0 2.1287 520.686 8.68244 26.1864 1.78167e-05 0.0310387 -0.0308214 1.85057e-05 1927 30. 0.059739 0.070182 20.2634 26.1864 1 2458246.9780787 331120156 21.2193886393497 35.2338842090585 0.669926481651925 1.00021983544664 59.5931970914528 59.1675191816447 1.0139779651462 1.11383270024358 null null null null null 2458206.026424 2458329.700127 57
