# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-03-16 at 05:43:19
#
# Requested input R.A. = 340.41667128333336 degrees
# Requested input Dec. = 42.59455531190476 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 733 14 3 ZTF_g 488446075515 0 3.923 68.0031 10.782 26.2118 7.6536e-06 0.0292879 -0.11702 2.04011e-05 1936 30. 0.06407 0.058749 19.2737 26.2118 1 2458242.9460764 733120155 -23.1750595287852 64.0034885864718 -0.402783816905189 1.05911038070078 -12.0675179926983 88.7734639044746 -0.136851632079553 1.08679088979471 0.990343565422903 21.9849998474121 0.170000001788139 1.55999994277954 -0.158000007271767 2458254.945903 2458343.914687 0
 1 733 14 3 ZTF_r 488468785515 0 2.7601 215.213 10.0525 26.1966 2.0848e-06 0.0152499 0.0567925 5.56349e-06 1932 30. 0.049021 0.046389 19.691 26.1966 1 2458242.9687847 733120255 null null null null null null null null null null null null null 2458242.968785 2458447.824398 57,61
 2 733 14 3 ZTF_g 491467785515 33554464 1.7826 4.70358 11.1208 23.2303 0.00108705 0.150923 -0.0708547 0.00328107 441 30. 0.052947 0.043357 16.8579 23.2303 1 2458245.9677894 733120155 41.8007379821119 54.2293886219809 0.857440596925515 0.943071882839032 -21.2612849903413 100.433527818362 -0.21312087141585 1.08883376903873 0.990343565422903 21.9849998474121 0.170000001788139 1.55999994277954 -0.158000007271767 2458254.945903 2458343.914687 0
 3 733 14 3 ZTF_g 500445905515 0 2.499 71.3656 4.79436 26.2274 1.9715e-06 0.0149808 -0.0685263 5.21134e-06 1959 30. 0.046644 0.040011 20.5975 26.2274 1 2458254.9459028 733120155 -52.6530461684225 23.953053432533 -2.44521707359176 0.948753060801484 -132.493227943591 39.6879656857029 -3.36085700418825 1.08354947990027 0.990343565422903 21.9849998474121 0.170000001788139 1.55999994277954 -0.158000007271767 2458254.945903 2458343.914687 0
 4 733 14 3 ZTF_r 500465315515 0 1.7135 218.617 5.87738 26.1976 1.2919e-06 0.012126 0.0695334 3.40873e-06 1964 30. 0.040363 0.032842 20.72 26.1976 1 2458254.9653125 733120255 -26.1850081414238 21.137630737612 -1.37800631432707 1.17360206052639 -45.7183291268163 41.5726955465812 -1.10712678354749 1.04761158077979 null null null null null 2458242.968785 2458447.824398 57
 5 733 14 3 ZTF_r 503422765515 0 2.3209 202.786 5.79198 26.1237 2.8564e-06 0.0179955 0.0691501 7.56169e-06 1956 30. 0.060276 0.048325 20.3452 26.1237 1 2458257.9227662 733120255 -19.8209602078215 25.9330222759517 -0.850210291503496 0.996792890452414 -44.1955069590558 45.3896347327707 -0.980249488746955 1.0486266587143 null null null null null 2458242.968785 2458447.824398 57
 6 733 14 3 ZTF_r 503466595515 0 1.706 212.903 5.40908 26.1626 2.1503e-06 0.0156742 0.0707866 5.69966e-06 1961 30. 0.052344 0.042756 20.7837 26.1626 1 2458257.9665972 733120255 14.8711685549361 18.1723347390893 0.910309697240659 0.901024669068824 54.6674776223642 35.7626248024807 1.53891574048059 1.04611538941431 null null null null null 2458242.968785 2458447.824398 57
 7 733 14 3 ZTF_g 508473875515 0 2.2784 75.3932 5.49088 26.2406 2.5444e-06 0.0171364 -0.0402383 6.76276e-06 1955 30. 0.043393 0.044936 20.8231 26.2406 1 2458262.9738773 733120155 -100.448548648433 22.3944802126833 -4.98950521092476 1.06795122349108 -161.063659941016 38.0893503756096 -4.2570543041168 1.12029206296496 0.990343565422903 21.9849998474121 0.170000001788139 1.55999994277954 -0.158000007271767 2458254.945903 2458343.914687 0
 8 733 14 3 ZTF_r 512385425515 0 2.1771 205.437 14.1131 26.1385 1.9517e-06 0.014875 0.067449 5.17422e-06 1955 30. 0.047744 0.039279 19.4246 26.1385 1 2458266.8854282 733120255 74.1034155980008 59.1338454416288 1.3939811635906 0.965407719148353 127.045759071961 108.764892241322 1.17594397358567 1.04379451652016 null null null null null 2458242.968785 2458447.824398 57
